Apraksts,Cena,Istabas,Stāvs,Iela,Saite
"Īzīrē 2 istabu dzīvokli ar balkonu, ideā..",270 €/mēn.,Ist.: 2,Stāvs: 3/6,Zirņu 6,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/enjkm.html
Izīrējas 1-istabu dzīvoklis 2 stāvu mūra..,250 €/mēn.,Ist.: 1,Stāvs: 2/2,Valmieras 21,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aeecg.html
Izīrē plašu 2-istabu dzīvokli. Plānoju..,480 €/mēn.,Ist.: 2,Stāvs: 2/7,Vēžu 1,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ajche.html
"Tikko pēc kārtīga remonta, mēbeļu un sad..",400 €/mēn.,Ist.: 1,Stāvs: 3/4,Blaumaņa 14,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/emfnb.html
Dzīvoklis atrodas vēsturiskā ēkā Rīgas c..,650 €/mēn.,Ist.: 2,Stāvs: 3/5,Barona 14,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/anhkn.html
"Izīrē gaišu, komfortablu dzīvokli. Divas..",380 €/mēn.,Ist.: 2,Stāvs: 3/5,Lugažu 4,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dxoxd.html
"Rīgas vēsturiskajā centrā, divstāvu koka..",350 €/mēn.,Ist.: 2,Stāvs: 2/2,Bruņinieku 16,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aoflj.html
Сдается квартира с новым ремонтом в в ре..,670 €/mēn.,Ist.: 2,Stāvs: 2/6,Kalniņa 4,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/hdphh.html
"Pašā Rīgas centrā, Tērbatas un Lāčplēša ..",335 €/mēn.,Ist.: 1,Stāvs: 3/5,Tērbatas 33/35,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ekoxh.html
Dzīvoklis pilnībā aprīkots ar mēbelēm un..,280 €/mēn.,Ist.: 1,Stāvs: 2/4,Lāčplēša 121A,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/agecc.html
Tiek īzīrēts ilgtermiņa 2 istabas dzīvok..,450 €/mēn.,Ist.: 2,Stāvs: 3/3,Lejas 5,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/cpjli.html
"Tiek izīrēts dzīvoklis centrā , ir aprīk..",395 €/mēn.,Ist.: 2,Stāvs: 3/6,Čaka 33,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ggfbh.html
Izīrē plašu 2-istabu dzīvokli. Dzīvojamā..,500 €/mēn.,Ist.: 2,Stāvs: 3/6,Stabu 19,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bkhek.html
Izīrē 2 istabu dzīvokli Centrā – Cēsu ie..,300 €/mēn.,Ist.: 2,Stāvs: 3/3,Cēsu 21,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/afglp.html
Tiek ilgtermiņā izīrēts gaišs un silts 2..,350 €/mēn.,Ist.: 2,Stāvs: 3/5,Matīsa 111,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ecccl.html
Izīrē ilgtermiņā dzīvokli ar kopējo plat..,285 €/mēn.,Ist.: 1,Stāvs: 2/2,Hospitāļu 43,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ejjeo.html
Izīrē gaišu studio tipa dzīvokli pagalma..,250 €/mēn.,Ist.: 1,Stāvs: 3/4,Čaka 78,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dmomh.html
Tiek piedāvāts 2-ist. dzīvoklis. Skats p..,300 €/mēn.,Ist.: 2,Stāvs: 2/6,Maskavas 39,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/heppx.html
Izīrē gaišu un mājīgu 2. istabu dzīvokli..,450 €/mēn.,Ist.: 2,Stāvs: 3/6,Brīvības 62,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/cbghp.html
"Daugavas upes krastā, siltināta/renovēta..",700 €/mēn.,Ist.: 2,Stāvs: 2/5,Eksporta 2A,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dmjlk.html
Izīrē 1-istabas dzīvokli ilgtermiņa īrei..,350 €/mēn.,Ist.: 1,Stāvs: 2/9,Klijānu 16,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/admgx.html
Mēs esam bērnu un dzīvnieku draudzīgi. ..,630 €/mēn.,Ist.: 2,Stāvs: 2/7,Tērbatas 72,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ahdni.html
Tiek izīrēts pilnībā labiekārtots studio..,400 €/mēn.,Ist.: 1,Stāvs: 3/5,Ganību d. 15,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bbdel.html
No 1 februāra ilgtermiņa īrei pieejams s..,590 €/mēn.,Ist.: 2,Stāvs: 2/5,Ģertrūdes 22,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/cbnhk.html
Tiek piedāvāts 1- ist. dzīvoklis laba st..,280 €/mēn.,Ist.: 1,Stāvs: 2/3,Avotu 76,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aemcl.html
"Tomsona 34, Riga The landlord is rentin..",290 €/mēn.,Ist.: 1,Stāvs: 3/5,Tomsona 34,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ahldk.html
Cieņpilni atjaunotajā K. Pēkšēna projekt..,570 €/mēn.,Ist.: 2,Stāvs: 2/5,Avotu 1,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/affjx.html
Сдаётся просторная квартира в центре Риг..,550 €/mēn.,Ist.: 2,Stāvs: 2/5,Brīvības 47,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/boflp.html
Mājīgs 2 istabu dzīvoklis klusā rajonā. ..,400 €/mēn.,Ist.: 2,Stāvs: 3/5,Mastu 8k1,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/cfilx.html
Hello. Enjoy our one bedroom art-nouve..,600 €/mēn.,Ist.: 2,Stāvs: 2/5,Lāčplēša 18,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/djicf.html
"Fasādes māja, slēgts pagalms, vieta auto..",320 €/mēn.,Ist.: 1,Stāvs: 2/3,Rūdolfa 3,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bhibk.html
Tiek izīrēts saulains un gaišs 1-istabu ..,340 €/mēn.,Ist.: 1,Stāvs: 3/5,Bruņinieku 121,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/hheep.html
2 istabu mēbelēts īres dzīvoklis Rīgas c..,500 €/mēn.,Ist.: 2,Stāvs: 3/5,Stabu 15,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bcici.html
На длительный срок предлагаем квартиру п..,660 €/mēn.,Ist.: 2,Stāvs: 2/5,Kalniņa 4,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bixkj.html
"Kluss, gaumīgi iekārtots, mēbelēts un pi..",470 €/mēn.,Ist.: 2,Stāvs: 3/3,Maskavas 106,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dofni.html
Piejams īrei vienistabas dzīvoklis Artil..,250 €/mēn.,Ist.: 1,Stāvs: 2/2,Artilērijas 21,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/abmhp.html
Ilgtermiņa īrei - pilnībā aprīkots divis..,450 €/mēn.,Ist.: 2,Stāvs: 2/5,Matīsa 41A,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aemnc.html
Privāta istaba. Ļoti laba lokācija. Atti..,350 €/mēn.,Ist.: 1,Stāvs: 2/5,Čaka 59,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/angom.html
Izīrē mājīgu 2 istabu dzīvokli Rīgas cen..,550 €/mēn.,Ist.: 2,Stāvs: 2/5,Brīvības 164,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dldpm.html
"Pagalma ēka, ieeja no pagalma, logi vērs..",280 €/mēn.,Ist.: 2,Stāvs: 2/5,Barona 40,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/abikj.html
Квартира-студия. На длительный срок. ..,265 €/mēn.,Ist.: 1,Stāvs: 3/4,Brīvības 159,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/cexbc.html
Īrei pieejams 2 istabu dzīvoklis jaunajā..,429 €/mēn.,Ist.: 2,Stāvs: 3/7,Sadovņikova 31,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/agjhf.html
Ilgtermiņa īrei tiek izīrēts labs 2 ista..,550 €/mēn.,Ist.: 2,Stāvs: 2/4,Mārstaļu 25,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bkfnj.html
Izīrē jaunu un mēbelētu 2-istabu dzīvokl..,500 €/mēn.,Ist.: 2,Stāvs: 3/4,Elizabetes 89,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dpnmc.html
"Izīrējam plašu, gaišu 1 istabas studijas..",390 €/mēn.,Ist.: 1,Stāvs: 2/5,Pulkv. Brieža 3,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/adhlg.html
"Izīre dzīvokli, dzīvoklī ir virtuves iek..",300 €/mēn.,Ist.: 1,Stāvs: 3/5,Tallinas 77,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aokgc.html
Mājīgs mēbelēts divistabu dzīvoklis cent..,390 €/mēn.,Ist.: 2,Stāvs: 2/3,Lāčplēša 129,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bffob.html
Īrei tiek piedāvāts ērts un mājīgs divu ..,400 €/mēn.,Ist.: 2,Stāvs: 2/6,Ģertrūdes 113,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ajlbp.html
Izīrē daļēji mēbelētu dzīvoklī Rīgas cen..,350 €/mēn.,Ist.: 2,Stāvs: 2/5,Valdemāra 103,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aeoel.html
Tiek izīrēts mēbelēts 1 -istabu kompakts..,260 €/mēn.,Ist.: 1,Stāvs: 3/6,Lāčplēša 98,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/abhpg.html
Сдаю квартиру-студию со всеми удобствами..,250 €/mēn.,Ist.: 1,Stāvs: 3/9,Klusā 18,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dgcoj.html
Izīrēju jauku dzīvokli Rīgas centrā. Sil..,300 €/mēn.,Ist.: 2,Stāvs: 2/3,Bruņinieku 73,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/afjnn.html
Gaišs un kluss dzīvoklis jaunajā Bonavas..,600 €/mēn.,Ist.: 2,Stāvs: 3/5,Sermuliņu 16,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/agchx.html
Silts 2-istabu dzīvoklis ar savu autonom..,360 €/mēn.,Ist.: 2,Stāvs: 2/2,Cēsu 41/1,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/ahlcx.html
Tiek izīrēta moderna un jauka 1-istaba 6..,250 €/dienā,Ist.: 1,Stāvs: 2/5,Čaka 114,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bpjlm.html
"Silts, kluss Studio tipa dzīvoklis, 30 m..",350 €/mēn.,Ist.: 1,Stāvs: 2/6,Ganību d. 15,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/afncd.html
"Pagalma ēka, renovēta māja, labiekārtots..",260 €/mēn.,Ist.: 1,Stāvs: 3/3,Matīsa 80,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/bbfbl.html
"Pagalma māja, renovēta māja, vieta autom..",270 €/mēn.,Ist.: 2,Stāvs: 2/5,Sadovņikova 37,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/flonc.html
"Сдается однокомнатная квартира, утепленн..",270 €/mēn.,Ist.: 1,Stāvs: 2/2,M. Krasta 1,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/cegld.html
"Izīrē vienistabas dzīvokli pēc remonta, ..",390 €/mēn.,Ist.: 1,Stāvs: 2/2,Tērbatas 68,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/apmjf.html
"Предлагается квартира, в самом центре. Т..",400 €/mēn.,Ist.: 2,Stāvs: 3/5,Blaumaņa 14,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aeidj.html
"Сдаем 2-комн. отремонтированную, меблиро..",550 €/mēn.,Ist.: 2,Stāvs: 2/5,Tērbatas 59/61,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/aioeb.html
Tiek izīrēts mēbelēts 1 -istabu dzīvokli..,280 €/mēn.,Ist.: 1,Stāvs: 2/6,Lāčplēša 98,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/exone.html
Aicinām īrēt mēbelētu divu istabu dzīvok..,450 €/mēn.,Ist.: 2,Stāvs: 2/6,Brīvības 148,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/apppg.html
2-room apartment with parking space for ..,590 €/mēn.,Ist.: 2,Stāvs: 2/5,Valdemāra 11,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/fxndh.html
"Pieejams dzīvošanai no 3.01.2024, bet ap..",490 €/mēn.,Ist.: 1,Stāvs: 2/5,Miera 103,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/exfjl.html
"Сдаем просторную, теплую 1-комнатную ква..",300 €/mēn.,Ist.: 1,Stāvs: 2/9,Klusā 20,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/gdgoj.html